drive_1,drive_2,drive_3,drive_4,T_TOP,T_MID,T_END,Z23
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,82.67949192,82.67949192,42.6503285671039
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,82.67949192,100,42.6675216382445
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,82.67949192,117.3205081,42.6842554384239
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,100,82.67949192,42.6259475332068
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,100,100,42.642168934723
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,100,117.3205081,42.6579033170076
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,117.3205081,82.67949192,42.5971982419704
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,117.3205081,100,42.6123525121265
0.082679492,0.082679492,0.082679492,0.082679492,82.67949192,117.3205081,117.3205081,42.6269889815054
0.082679492,0.082679492,0.082679492,0.082679492,100,82.67949192,82.67949192,42.4606585153113
0.082679492,0.082679492,0.082679492,0.082679492,100,82.67949192,100,42.4772770782913
0.082679492,0.082679492,0.082679492,0.082679492,100,82.67949192,117.3205081,42.4934244892394
0.082679492,0.082679492,0.082679492,0.082679492,100,100,82.67949192,42.4345361020297
0.082679492,0.082679492,0.082679492,0.082679492,100,100,100,42.4501421774521
0.082679492,0.082679492,0.082679492,0.082679492,100,100,117.3205081,42.4652480889989
0.082679492,0.082679492,0.082679492,0.082679492,100,117.3205081,82.67949192,42.4038862658653
0.082679492,0.082679492,0.082679492,0.082679492,100,117.3205081,100,42.4183796380068
0.082679492,0.082679492,0.082679492,0.082679492,100,117.3205081,117.3205081,42.4323406178846
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,82.67949192,82.67949192,42.2701143563325
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,82.67949192,100,42.2861407122089
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,82.67949192,117.3205081,42.3016835124746
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,100,82.67949192,42.2421861271563
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,100,100,42.2571572236153
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,100,117.3205081,42.2716144149275
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,117.3205081,82.67949192,42.2095636174931
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,117.3205081,100,42.2233741935189
0.082679492,0.082679492,0.082679492,0.082679492,117.3205081,117.3205081,117.3205081,42.2366371016683
0.082679492,0.082679492,0.082679492,0.1,82.67949192,82.67949192,82.67949192,44.1969482618712
0.082679492,0.082679492,0.082679492,0.1,82.67949192,82.67949192,100,44.2253983389244
0.082679492,0.082679492,0.082679492,0.1,82.67949192,82.67949192,117.3205081,44.253686305573
0.082679492,0.082679492,0.082679492,0.1,82.67949192,100,82.67949192,44.2178664027722
0.082679492,0.082679492,0.082679492,0.1,82.67949192,100,100,44.2461370063532
0.082679492,0.082679492,0.082679492,0.1,82.67949192,100,117.3205081,44.2742401963695
0.082679492,0.082679492,0.082679492,0.1,82.67949192,117.3205081,82.67949192,44.2374356605035
0.082679492,0.082679492,0.082679492,0.1,82.67949192,117.3205081,100,44.2655072138873
0.082679492,0.082679492,0.082679492,0.1,82.67949192,117.3205081,117.3205081,44.2934056498838
0.082679492,0.082679492,0.082679492,0.1,100,82.67949192,82.67949192,44.0204017757369
0.082679492,0.082679492,0.082679492,0.1,100,82.67949192,100,44.0486165891596
